Battery History (4% used, 11KB used of 256KB, 87 strings using 5922):
                    0 (9) RESET:TIME: 2017-05-03-15-56-58
                    0 (2) 092 status=discharging health=good plug=none temp=357 volt=4106 +running +wake_lock +wifi_multicast +screen phone_signal_strength=great brightness=bright +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed proc=u0a114:"agostinisalome.it.mobilenode"
                    0 (2) 092 proc=u0a78:"com.android.chrome:sandboxed_process2"
                    0 (2) 092 proc=1000:"com.android.keychain"
                    0 (2) 092 proc=u0a20:"com.google.android.gms.feedback"
                    0 (2) 092 proc=u0a5:"android.process.acore"
                    0 (2) 092 proc=u0a4:"com.android.cellbroadcastreceiver"
                    0 (2) 092 proc=u0a26:"com.google.android.googlequicksearchbox:interactor"
                    0 (2) 092 proc=u0a42:"com.android.gallery3d"
                    0 (2) 092 proc=u0a20:"com.google.android.gms"
                    0 (2) 092 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 092 proc=u0a61:"com.android.smspush"
                    0 (2) 092 proc=u0a20:"com.google.android.gms.persistent"
                    0 (2) 092 proc=u0a85:"com.estrongs.android.pop:local"
                    0 (2) 092 proc=u0a78:"com.android.chrome:privileged_process0"
                    0 (2) 092 proc=u0a78:"com.android.chrome:sandboxed_process0"
                    0 (2) 092 proc=1001:"com.android.server.telecom"
                    0 (2) 092 proc=u0a6:"com.android.defcontainer"
                    0 (2) 092 proc=u0a20:"com.google.process.gapps"
                    0 (2) 092 proc=u0a85:"com.estrongs.android.pop"
                    0 (2) 092 proc=1000:"com.android.settings"
                    0 (2) 092 proc=u0a16:"org.cyanogenmod.themes.provider"
                    0 (2) 092 proc=u0a78:"com.android.chrome"
                    0 (2) 092 proc=u0a8:"android.process.media"
                    0 (2) 092 proc=u0a14:"com.android.systemui"
                    0 (2) 092 proc=1027:"com.android.nfc"
                    0 (2) 092 proc=1001:"com.android.phone"
                    0 (2) 092 proc=u0a7:"com.android.incallui"
                    0 (2) 092 proc=u0a55:"com.svox.pico"
                    0 (2) 092 proc=u0a24:"com.android.vending"
                    0 (2) 092 proc=u0a70:"com.google.android.apps.plus"
                    0 (2) 092 proc=u0a84:"com.google.android.inputmethod.latin"
                    0 (2) 092 proc=u0a0:"org.cyanogenmod.audiofx"
                    0 (2) 092 proc=u0a78:"com.android.chrome:sandboxed_process1"
                    0 (2) 092 proc=u0a85:".esfm"
                    0 (2) 092 proc=u0a26:"com.google.android.googlequicksearchbox:search"
                    0 (2) 092 proc=u0a16:"org.cyanogenmod.theme.chooser"
                    0 (2) 092 proc=u0a23:"com.google.android.partnersetup"
                    0 (2) 092 proc=u0a17:"com.cyanogenmod.trebuchet"
                    0 (2) 092 proc=u0a68:"com.google.android.music:main"
                    0 (2) 092 top=u0a114:"agostinisalome.it.mobilenode"
                    0 (2) 092 wake_lock_in=1013:"AudioMix"
                    0 (2) 092 wake_lock_in=-1:"screen"
                    0 (2) 092 user=0:"0"
                    0 (2) 092 userfg=0:"0"
                +68ms (2) 092 +wake_lock_in=u0a20:"Wakeful StateMachine: GeofencerStateMachine"
                +69ms (2) 092 -wake_lock_in=u0a20:"Wakeful StateMachine: GeofencerStateMachine"
                +76ms (2) 092 +wake_lock_in=u0a20:"*walarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
               +153ms (2) 092 +wake_lock_in=u0a20:"*net_scheduler*"
               +154ms (2) 092 -wake_lock_in=u0a20:"*walarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
               +163ms (2) 092 +wake_lock_in=u0a75:"*net_scheduler*"
               +210ms (2) 092 +proc=u0a75:"com.google.android.apps.books"
               +246ms (2) 092 -wake_lock_in=u0a20:"*net_scheduler*"
             +1s281ms (2) 092 +wake_lock_in=u0a20:"*net_scheduler*"
             +1s294ms (2) 092 -wake_lock_in=u0a20:"*net_scheduler*"
             +1s298ms (2) 092 +wake_lock_in=u0a20:"*net_scheduler*"
             +1s311ms (2) 092 -wake_lock_in=u0a20:"*net_scheduler*"
             +1s699ms (2) 092 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
             +1s777ms (2) 092 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
             +1s809ms (2) 092 -wake_lock_in=u0a75:"*net_scheduler*"
             +1s810ms (2) 092 +wake_lock_in=u0a20:"*net_scheduler*"
             +1s886ms (2) 092 -proc=u0a68:"com.google.android.music:main"
             +1s891ms (2) 092 -wake_lock_in=u0a20:"*net_scheduler*"
             +1s892ms (2) 092 +wake_lock_in=u0a20:"*net_scheduler*"
             +1s910ms (2) 092 +wake_lock_in=u0a75:"*net_scheduler*"
             +1s936ms (2) 092 -wake_lock_in=u0a20:"*net_scheduler*"
             +1s967ms (2) 092 -wake_lock_in=u0a75:"*net_scheduler*"
             +1s969ms (2) 092 +wake_lock_in=u0a20:"*net_scheduler*"
             +1s986ms (2) 092 -wake_lock_in=u0a20:"*net_scheduler*"
             +1s987ms (2) 092 +wake_lock_in=u0a20:"*net_scheduler*"
             +2s008ms (2) 092 -wake_lock_in=u0a20:"*net_scheduler*"
             +2s088ms (2) 092 -wake_lock_in=1013:"AudioMix"
             +2s260ms (2) 092 +wake_lock_in=1013:"AudioMix"
             +2s272ms (2) 092 -wake_lock_in=1013:"AudioMix"
             +2s272ms (2) 092 +wake_lock_in=1000:"AudioMix"
             +2s434ms (2) 092 -wake_lock_in=1000:"AudioMix"
             +2s434ms (2) 092 +wake_lock_in=1013:"AudioMix"
             +5s287ms (2) 092 -wake_lock_in=1013:"AudioMix"
             +6s648ms (2) 092 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
             +6s656ms (2) 092 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
             +7s756ms (2) 092 +wake_lock_in=1000:"ActivityManager-Launch"
             +7s762ms (2) 092 -top=u0a114:"agostinisalome.it.mobilenode"
             +7s762ms (2) 092 +top=u0a17:"com.cyanogenmod.trebuchet"
             +8s103ms (2) 092 -wake_lock_in=1000:"ActivityManager-Launch"
            +10s118ms (2) 092 +wake_lock_in=1013:"AudioMix"
            +10s131ms (2) 092 -wake_lock_in=1013:"AudioMix"
            +10s131ms (2) 092 +wake_lock_in=1000:"AudioMix"
            +10s191ms (2) 092 -proc=u0a114:"agostinisalome.it.mobilenode"
            +10s358ms (2) 092 -wake_lock_in=1000:"AudioMix"
            +10s358ms (2) 092 +wake_lock_in=1013:"AudioMix"
            +12s975ms (2) 092 +wake_lock_in=u0a17:"*vibrator*"
            +13s038ms (2) 092 -wake_lock_in=u0a17:"*vibrator*"
            +13s039ms (2) 092 -wake_lock_in=1013:"AudioMix"
            +13s039ms (2) 092 +wake_lock_in=1000:"AudioMix"
            +13s303ms (2) 092 -wake_lock_in=1000:"AudioMix"
            +13s303ms (2) 092 +wake_lock_in=1013:"AudioMix"
            +14s151ms (2) 092 +wake_lock_in=1000:"ActivityManager-Launch"
            +14s165ms (2) 092 -wake_lock_in=1013:"AudioMix"
            +14s165ms (2) 092 +wake_lock_in=1000:"AudioMix"
            +14s176ms (2) 092 -top=u0a17:"com.cyanogenmod.trebuchet"
            +14s176ms (2) 092 +top=u0a114:"agostinisalome.it.mobilenode"
            +14s260ms (2) 092 +proc=u0a114:"agostinisalome.it.mobilenode"
            +14s428ms (2) 092 -wake_lock_in=1000:"AudioMix"
            +14s428ms (2) 092 +wake_lock_in=1013:"AudioMix"
            +17s244ms (2) 092 -wake_lock_in=1013:"AudioMix"
            +24s154ms (2) 092 -wake_lock_in=1000:"ActivityManager-Launch"
            +26s653ms (2) 092 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
            +26s661ms (2) 092 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
            +27s798ms (2) 092 +wake_lock_in=1013:"AudioMix"
            +27s809ms (2) 092 -wake_lock_in=1013:"AudioMix"
            +27s809ms (2) 092 +wake_lock_in=1000:"AudioMix"
            +28s033ms (2) 092 -wake_lock_in=1000:"AudioMix"
            +28s033ms (2) 092 +wake_lock_in=1013:"AudioMix"
            +30s655ms (2) 092 -wake_lock_in=1013:"AudioMix"
            +30s655ms (2) 092 +wake_lock_in=1000:"AudioMix"
            +30s906ms (2) 092 -wake_lock_in=1000:"AudioMix"
            +30s906ms (2) 092 +wake_lock_in=1013:"AudioMix"
            +33s722ms (2) 092 -wake_lock_in=1013:"AudioMix"
            +40s453ms (2) 092 +wake_lock_in=1013:"AudioMix"
            +40s465ms (2) 092 -wake_lock_in=1013:"AudioMix"
            +40s465ms (2) 092 +wake_lock_in=1000:"AudioMix"
            +40s688ms (2) 092 -wake_lock_in=1000:"AudioMix"
            +40s688ms (2) 092 +wake_lock_in=1013:"AudioMix"
            +43s479ms (2) 092 -wake_lock_in=1013:"AudioMix"
            +46s649ms (2) 092 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
            +46s653ms (2) 092 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
            +49s915ms (2) 092 +proc=u0a45:"com.android.inputmethod.latin"
            +50s676ms (2) 092 -proc=u0a45:"com.android.inputmethod.latin"
            +51s736ms (2) 092 +proc=u0a45:"com.android.inputmethod.latin"
            +53s929ms (2) 092 +wake_lock_in=1013:"AudioMix"
            +53s940ms (2) 092 -wake_lock_in=1013:"AudioMix"
            +53s940ms (2) 092 +wake_lock_in=1000:"AudioMix"
            +54s169ms (2) 092 -wake_lock_in=1000:"AudioMix"
            +54s169ms (2) 092 +wake_lock_in=1013:"AudioMix"
            +56s948ms (2) 092 -wake_lock_in=1013:"AudioMix"
          +1m01s702ms (2) 092 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m01s815ms (2) 092 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m03s775ms (2) 092 +wake_lock_in=1013:"AudioMix"
          +1m03s785ms (2) 092 -wake_lock_in=1013:"AudioMix"
          +1m03s786ms (2) 092 +wake_lock_in=1000:"AudioMix"
          +1m04s013ms (2) 092 -wake_lock_in=1000:"AudioMix"
          +1m04s013ms (2) 092 +wake_lock_in=1013:"AudioMix"
          +1m06s645ms (2) 092 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +1m06s647ms (2) 092 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +1m06s671ms (2) 092 -wake_lock_in=1013:"AudioMix"
          +1m06s671ms (2) 092 +wake_lock_in=1000:"AudioMix"
          +1m06s934ms (2) 092 -wake_lock_in=1000:"AudioMix"
          +1m06s934ms (2) 092 +wake_lock_in=1013:"AudioMix"
          +1m08s294ms (2) 092 phone_signal_strength=good
          +1m09s748ms (2) 092 -wake_lock_in=1013:"AudioMix"
          +1m16s046ms (2) 092 +wake_lock_in=1013:"AudioMix"
          +1m16s058ms (2) 092 -wake_lock_in=1013:"AudioMix"
          +1m16s058ms (2) 092 +wake_lock_in=1000:"AudioMix"
          +1m16s284ms (2) 092 -wake_lock_in=1000:"AudioMix"
          +1m16s284ms (3) 092 phone_signal_strength=moderate +wake_lock_in=1013:"AudioMix"
          +1m19s074ms (2) 092 -wake_lock_in=1013:"AudioMix"
          +1m25s239ms (2) 092 phone_signal_strength=good
          +1m26s646ms (2) 092 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +1m26s648ms (3) 092 brightness=light -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +1m38s058ms (2) 092 +wake_lock_in=1013:"AudioMix"
          +1m38s069ms (2) 092 -wake_lock_in=1013:"AudioMix"
          +1m38s070ms (2) 092 +wake_lock_in=1000:"AudioMix"
          +1m38s293ms (2) 092 -wake_lock_in=1000:"AudioMix"
          +1m38s293ms (2) 092 +wake_lock_in=1013:"AudioMix"
          +1m39s659ms (2) 092 -wake_lock_in=1013:"AudioMix"
          +1m39s659ms (2) 092 +wake_lock_in=1000:"AudioMix"
